受理号,药品名称,注册申请人,申请日期,公示日期,公示截止日期,拟定适应症（或功能主治）,药品类型,注册分类
CXSL2200628,HH-003注射液,华辉安健（北京）生物科技有限公司,2023-03-20,2023-04-11,2023-04-18,慢性丁型肝炎病毒感染,治疗用生物制品,1.0
JXSL2000006,BI655130注射液,Boehringer Ingelheim International GmbH;Boehringer Ingelheim Pharma GmbH & Co. KG;勃林格殷格翰（中国）投资有限公司,2023-03-14,2023-04-11,2023-04-18,预防GPP发作,治疗用生物制品,2.2
JXSL2200022,VIS649,"Otsuka Pharmaceutical Development & Commercialization, Inc.;大冢制药研发（北京）有限公司;Vetter Development Services U.S.A Inc.;Almac Clinical Services",2022-10-24,2023-04-11,2023-04-18,IgA肾病,治疗用生物制品,1.0
JXSL2200185,Remternetug注射液,"Eli Lilly and Company;礼来苏州制药有限公司;Catalent Indiana, LLC",2023-02-17,2023-04-11,2023-04-18,早期阿尔茨海默病,治疗用生物制品,1.0
JXSL2200199,Remternetug注射液,"Eli Lilly and Company;礼来苏州制药有限公司;Catalent Indiana, LLC",2023-02-17,2023-04-11,2023-04-18,早期阿尔茨海默病,治疗用生物制品,1.0
JXSL2200200,Remternetug注射液（静脉注射）,"Eli Lilly and Company;礼来苏州制药有限公司;Vetter Development Services, Inc.",2023-02-17,2023-04-11,2023-04-18,早期阿尔茨海默病,治疗用生物制品,1.0
JXSL2101050,Talquetamab注射液,"Janssen Research & Development, LLC;强生（中国）投资有限公司;Patheon Manufacturing Services LLC;Janssen Pharmaceutica, NV；Fisher Clinical Services；Fisher Bioservices；Fisher Clinical Services；Fisher Clinical Services GmbH；Fisher Clinical Services UK Limited",2023-02-10,2023-03-31,2023-04-10,Talquetamab的拟申报适应症为治疗接受过至少3种既往治疗（包括一种蛋白酶体抑制剂、一种免疫调节剂和一种抗CD38抗体）的复发或难治性多发性骨髓瘤（RRMM）成人患者。,治疗用生物制品,1.0
JXSL2101051,Talquetamab注射液,"Janssen Research & Development, LLC;强生（中国）投资有限公司;Patheon Manufacturing Services LLC;Janssen Pharmaceutica, NV；Fisher Clinical Services；Fisher Bioservices；Fisher Clinical Services；Fisher Clinical Services GmbH；Fisher Clinical Services UK Limited",2023-02-10,2023-03-31,2023-04-10,Talquetamab的拟申报适应症为治疗接受过至少3种既往治疗（包括一种蛋白酶体抑制剂、一种免疫调节剂和一种抗CD38抗体）的复发或难治性多发性骨髓瘤（RRMM）成人患者。,治疗用生物制品,1.0
JXHL2200297,Ritlecitinib胶囊,无;辉瑞投资有限公司;无,2022-12-29,2023-03-29,2023-04-06,目前正在开发 Ritlecitinib用于适合系统性治疗的非节段型白癜风患者（≥ 12 岁）。,化药,1.0
CXHL2000002,TQB3454片,正大天晴药业集团股份有限公司,2023-02-28,2023-03-28,2023-04-04,用于治疗伴IDH1突变的局部晚期、复发和/或转移性胆道癌。,化药,1.0
CXHL2101654,HLX208片,上海复宏汉霖生物技术股份有限公司,2023-03-06,2023-03-28,2023-04-04,BRAF V600E突变的成人朗格汉斯细胞组织细胞增生症（LCH）和Erdheim-Chester病（ECD）,化药,1.0
JXHL2000251,Infigratinib胶囊,"QED Therapeutics, Inc.;Alcami Carolinas Corporation;Alcami Carolinas Corporation;上海联拓生物科技有限公司",2023-02-28,2023-03-28,2023-04-04,治疗既往接受过至少两线系统性治疗的、伴有FGFR2基因扩增的局部进展期或转移性胃癌或胃食管结合部腺癌患者,化药,1.0
